[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building OpenMRS 0.30-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ openmrs ---
[INFO] Deleting /home/nextuser/workspace/modules/openmrs/target
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-dependency-convergence) @ openmrs ---
[INFO] 
[INFO] --- properties-maven-plugin:1.0-alpha-2:read-project-properties (default) @ openmrs ---
[INFO] 
[INFO] --- build-helper-maven-plugin:1.7:parse-version (default) @ openmrs ---
[INFO] 
[INFO] --- maven-resources-plugin:2.5:resources (default) @ openmrs ---
[debug] execute contextualize
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 0 resource
[INFO] Copying 12 resources
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:resolve (list-dependencies) @ openmrs ---
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:copy-dependencies (copy-osgi-dependencies) @ openmrs ---
[INFO] org.apache.servicemix.bundles.velocity-1.6.4_4.jar already exists in destination.
[INFO] org.apache.servicemix.bundles.spring-core-3.2.16.RELEASE_1.jar already exists in destination.
[INFO] org.apache.servicemix.bundles.spring-context-support-3.2.16.RELEASE_1.jar already exists in destination.
[INFO] org.apache.servicemix.bundles.spring-security-config-3.2.8.RELEASE_1.jar already exists in destination.
[INFO] jta-1.1.jar already exists in destination.
[INFO] org.apache.servicemix.specs.activation-api-1.1-2.4.0.jar already exists in destination.
[INFO] ow2-ejb-3.1-spec-1.0.13.jar already exists in destination.
[INFO] stax-api-1.0-2.jar already exists in destination.
[INFO] javax.xml.rpc-api-1.1.1.jar already exists in destination.
[INFO] guava-18.0.jar already exists in destination.
[INFO] org.motechproject.spring-orm-3.2.16.RELEASE_1-r033.jar already exists in destination.
[INFO] org.eclipse.gemini.blueprint.io-1.0.2.RELEASE.jar already exists in destination.
[INFO] org.apache.servicemix.bundles.howl-1.0.1-1_3.jar already exists in destination.
[INFO] org.apache.servicemix.bundles.spring-webmvc-3.2.16.RELEASE_1.jar already exists in destination.
[INFO] motech-platform-commons-api-0.30-SNAPSHOT.jar already exists in destination.
[INFO] motech-platform-osgi-extender-fragment-0.30-SNAPSHOT.jar already exists in destination.
[INFO] jdo-api-3.0.1.jar already exists in destination.
[INFO] oro-2.0.8.jar already exists in destination.
[INFO] slf4j-api-1.7.7.jar already exists in destination.
[INFO] org.osgi.compendium-5.0.0.jar already exists in destination.
[INFO] org.motechproject.reflections-0.9.9-r033.jar already exists in destination.
[INFO] com.springsource.javax.transaction-1.1.0.jar already exists in destination.
[INFO] org.apache.servicemix.bundles.spring-beans-3.2.16.RELEASE_1.jar already exists in destination.
[INFO] postgresql-9.1-901.jdbc4.jar already exists in destination.
[INFO] datanucleus-api-jdo-4.0.1.jar already exists in destination.
[INFO] annotations-2.0.1.jar already exists in destination.
[INFO] org.motechproject.org.codehaus.jackson-1.9.7-r033.jar already exists in destination.
[INFO] com.springsource.javax.jms-1.1.0.jar already exists in destination.
[INFO] mysql-connector-java-5.1.32.jar already exists in destination.
[INFO] log4j-1.2.17.jar already exists in destination.
[INFO] org.motechproject.com.google.code.gson-1.7.1-r033.jar already exists in destination.
[INFO] maven-scm-provider-svn-commons-1.4.jar already exists in destination.
[INFO] org.apache.servicemix.bundles.aopalliance-1.0_6.jar already exists in destination.
[INFO] spring-integration-core-2.1.0.RELEASE.jar already exists in destination.
[INFO] itextpdf-5.5.6.jar already exists in destination.
[INFO] motech-platform-osgi-web-util-0.30-SNAPSHOT.jar already exists in destination.
[INFO] datanucleus-jodatime-4.0.6.jar already exists in destination.
[INFO] org.apache.servicemix.bundles.spring-tx-3.2.16.RELEASE_1.jar already exists in destination.
[INFO] org.motechproject.javax.time-0.6.3-r033.jar already exists in destination.
[INFO] org.eclipse.gemini.blueprint.extender-1.0.2.RELEASE.jar already exists in destination.
[INFO] org.apache.servicemix.bundles.aspectj-1.8.5_1.jar already exists in destination.
[INFO] org.apache.servicemix.bundles.hamcrest-1.3_1.jar already exists in destination.
[INFO] commons-net-3.2.jar already exists in destination.
[INFO] bval-jsr303-0.5.jar already exists in destination.
[INFO] jcl-over-slf4j-1.7.7.jar already exists in destination.
[INFO] org.apache.servicemix.bundles.spring-jdbc-3.2.16.RELEASE_1.jar already exists in destination.
[INFO] org.motechproject.org.apache.activemq-5.4.2-r033.jar already exists in destination.
[INFO] motech-platform-commons-sql-0.30-SNAPSHOT.jar already exists in destination.
[INFO] commons-lang3-3.1.jar already exists in destination.
[INFO] org.apache.servicemix.bundles.spring-jms-3.2.16.RELEASE_1.jar already exists in destination.
[INFO] paranamer-2.6.jar already exists in destination.
[INFO] commons-configuration-1.10.jar already exists in destination.
[INFO] org.apache.servicemix.bundles.dom4j-1.6.1_5.jar already exists in destination.
[INFO] org.motechproject.org.postgresql-9.1-901.jdbc4-r033.jar already exists in destination.
[INFO] stax-ex-1.7.4.jar already exists in destination.
[INFO] motech-platform-server-config-0.30-SNAPSHOT.jar already exists in destination.
[INFO] commons-beanutils-core-1.8.3.jar already exists in destination.
[INFO] org.motechproject.com.googlecode.lambdaj-2.3.3-r033.jar already exists in destination.
[INFO] objenesis-2.1.jar already exists in destination.
[INFO] jackrabbit-webdav-2.9.1.jar already exists in destination.
[INFO] commons-validator-1.4.1.jar already exists in destination.
[INFO] asm-tree-5.0.3.jar already exists in destination.
[INFO] org.apache.servicemix.bundles.cglib-2.2.2_1.jar already exists in destination.
[INFO] spring-integration-jms-2.1.0.RELEASE.jar already exists in destination.
[INFO] commons-collections-3.2.2.jar already exists in destination.
[INFO] slf4j-log4j12-1.7.7.jar already exists in destination.
[INFO] com.springsource.javax.validation-1.0.0.GA.jar already exists in destination.
[INFO] org.eclipse.osgi.services-3.3.0.v20110513.jar already exists in destination.
[INFO] reflections-0.9.9.jar already exists in destination.
[INFO] commons-httpclient-3.1.jar already exists in destination.
[INFO] 
[INFO] --- maven-resources-plugin:2.5:resources (default-resources) @ openmrs ---
[debug] execute contextualize
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 0 resource
[INFO] Copying 12 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:compile (default-compile) @ openmrs ---
[INFO] Compiling 121 source files to /home/nextuser/workspace/modules/openmrs/target/classes
[INFO] 
[INFO] >>> maven-pmd-plugin:3.5:check (default) @ openmrs >>>
[INFO] 
[INFO] --- maven-pmd-plugin:3.5:pmd (pmd) @ openmrs ---
[INFO] 
[INFO] <<< maven-pmd-plugin:3.5:check (default) @ openmrs <<<
[INFO] 
[INFO] --- maven-pmd-plugin:3.5:check (default) @ openmrs ---
[INFO] 
[INFO] 
[INFO] >>> maven-pmd-plugin:3.5:cpd-check (default) @ openmrs >>>
[INFO] 
[INFO] --- maven-pmd-plugin:3.5:cpd (cpd) @ openmrs ---
[INFO] 
[INFO] <<< maven-pmd-plugin:3.5:cpd-check (default) @ openmrs <<<
[INFO] 
[INFO] --- maven-pmd-plugin:3.5:cpd-check (default) @ openmrs ---
[INFO] 
[INFO] 
[INFO] --- maven-checkstyle-plugin:2.10:check (default) @ openmrs ---
[INFO] Starting audit...
/home/nextuser/workspace/modules/openmrs/src/main/java/org/motechproject/openmrs/service/impl/OpenMRSConfigServiceImpl.java:170:77: '-' is not preceded with whitespace.
/home/nextuser/workspace/modules/openmrs/src/main/java/org/motechproject/openmrs/service/impl/OpenMRSConfigServiceImpl.java:170:78: '-' is not followed by whitespace.
/home/nextuser/workspace/modules/openmrs/src/main/java/org/motechproject/openmrs/tasks/OpenMRSTasksNotifier.java:0: File does not end with a newline.
/home/nextuser/workspace/modules/openmrs/src/main/java/org/motechproject/openmrs/tasks/impl/OpenMRSActionProxyServiceImpl.java:82:20: warning: More than 7 parameters (found 28).
/home/nextuser/workspace/modules/openmrs/src/main/java/org/motechproject/openmrs/tasks/impl/OpenMRSActionProxyServiceImpl.java:117:17: warning: More than 7 parameters (found 26).
/home/nextuser/workspace/modules/openmrs/src/main/java/org/motechproject/openmrs/tasks/impl/OpenMRSActionProxyServiceImpl.java:163:41: warning: '(' is preceded with whitespace.
/home/nextuser/workspace/modules/openmrs/src/main/java/org/motechproject/openmrs/tasks/impl/OpenMRSActionProxyServiceImpl.java:304:20: warning: More than 7 parameters (found 24).
/home/nextuser/workspace/modules/openmrs/src/main/java/org/motechproject/openmrs/tasks/OpenMRSTaskDataProvider.java:80:12: warning: More than 7 parameters (found 8).
/home/nextuser/workspace/modules/openmrs/src/main/java/org/motechproject/openmrs/tasks/OpenMRSTaskDataProvider.java:145:13: warning: switch without "default" clause.
/home/nextuser/workspace/modules/openmrs/src/main/java/org/motechproject/openmrs/tasks/OpenMRSTaskDataProvider.java:221:49: warning: Avoid nested blocks.
/home/nextuser/workspace/modules/openmrs/src/main/java/org/motechproject/openmrs/tasks/OpenMRSTaskDataProvider.java:229:44: warning: Avoid nested blocks.
/home/nextuser/workspace/modules/openmrs/src/main/java/org/motechproject/openmrs/tasks/OpenMRSTaskDataProvider.java:237:22: warning: Avoid nested blocks.
/home/nextuser/workspace/modules/openmrs/src/main/java/org/motechproject/openmrs/tasks/OpenMRSTaskDataProvider.java:262:13: warning: switch without "default" clause.
/home/nextuser/workspace/modules/openmrs/src/main/java/org/motechproject/openmrs/tasks/OpenMRSTaskDataProvider.java:263:53: warning: Avoid nested blocks.
/home/nextuser/workspace/modules/openmrs/src/main/java/org/motechproject/openmrs/tasks/OpenMRSTaskDataProvider.java:268:48: warning: Avoid nested blocks.
/home/nextuser/workspace/modules/openmrs/src/main/java/org/motechproject/openmrs/tasks/OpenMRSTaskDataProvider.java:305:11: 'if' is not followed by whitespace.
/home/nextuser/workspace/modules/openmrs/src/main/java/org/motechproject/openmrs/tasks/OpenMRSTaskDataProvider.java:319:11: 'if' is not followed by whitespace.
/home/nextuser/workspace/modules/openmrs/src/main/java/org/motechproject/openmrs/tasks/OpenMRSActionProxyService.java:70:13: warning: More than 7 parameters (found 28).
/home/nextuser/workspace/modules/openmrs/src/main/java/org/motechproject/openmrs/tasks/OpenMRSActionProxyService.java:120:10: warning: More than 7 parameters (found 26).
/home/nextuser/workspace/modules/openmrs/src/main/java/org/motechproject/openmrs/tasks/OpenMRSActionProxyService.java:153:34: warning: '(' is preceded with whitespace.
/home/nextuser/workspace/modules/openmrs/src/main/java/org/motechproject/openmrs/domain/AttributeTypeListResult.java:0: File does not end with a newline.
/home/nextuser/workspace/modules/openmrs/src/main/java/org/motechproject/openmrs/domain/Person.java:127:16: warning: More than 7 parameters (found 15).
/home/nextuser/workspace/modules/openmrs/src/main/java/org/motechproject/openmrs/domain/Attribute.java:166:113: Redundant throws: 'JsonParseException' is unchecked exception.
/home/nextuser/workspace/modules/openmrs/src/main/java/org/motechproject/openmrs/domain/RoleListResult.java:0: File does not end with a newline.
/home/nextuser/workspace/modules/openmrs/src/main/java/org/motechproject/openmrs/domain/AttributeListResult.java:13:39: warning: '(' is preceded with whitespace.
/home/nextuser/workspace/modules/openmrs/src/main/java/org/motechproject/openmrs/domain/AttributeListResult.java:17:28: warning: '(' is preceded with whitespace.
/home/nextuser/workspace/modules/openmrs/src/main/java/org/motechproject/openmrs/resource/impl/PersonResourceImpl.java:58:65: warning: '(' is preceded with whitespace.
Audit done.

[INFO] 
[INFO] --- maven-resources-plugin:2.5:testResources (default-testResources) @ openmrs ---
[debug] execute contextualize
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 54 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:testCompile (default-testCompile) @ openmrs ---
[INFO] Compiling 37 source files to /home/nextuser/workspace/modules/openmrs/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:2.17:test (default-test) @ openmrs ---
[INFO] Surefire report directory: /home/nextuser/workspace/modules/openmrs/target/surefire-reports
[INFO] Using configured provider org.apache.maven.surefire.junitcore.JUnitCoreProvider
[INFO] parallel='none', perCoreThreadCount=true, threadCount=0, useUnlimitedThreads=false, threadCountSuites=0, threadCountClasses=0, threadCountMethods=0, parallelOptimized=true

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Java HotSpot(TM) 64-Bit Server VM warning: ignoring option UseSplitVerifier; support was removed in 8.0
Running org.motechproject.openmrs.service.impl.OpenMRSConfigServiceImplTest
Tests run: 14, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.428 sec - in org.motechproject.openmrs.service.impl.OpenMRSConfigServiceImplTest
Running org.motechproject.openmrs.config.ConfigsTest
Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.008 sec - in org.motechproject.openmrs.config.ConfigsTest
Running org.motechproject.openmrs.tasks.OpenMRSTaskDataProviderBuilderTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.124 sec - in org.motechproject.openmrs.tasks.OpenMRSTaskDataProviderBuilderTest
Running org.motechproject.openmrs.tasks.builder.OpenMRSTriggerBuilderTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 sec - in org.motechproject.openmrs.tasks.builder.OpenMRSTriggerBuilderTest
Running org.motechproject.openmrs.tasks.builder.DisplayNameHelperTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.056 sec - in org.motechproject.openmrs.tasks.builder.DisplayNameHelperTest
Running org.motechproject.openmrs.tasks.impl.OpenMRSActionProxyServiceTest
2016-09-21 13:40:03,691 main WARN  [org.motechproject.openmrs.tasks.impl.OpenMRSActionProxyServiceImpl] There is no location with name testLocationNameForNotExistingLocation
Tests run: 10, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.213 sec - in org.motechproject.openmrs.tasks.impl.OpenMRSActionProxyServiceTest
Running org.motechproject.openmrs.tasks.OpenMRSTaskDataProviderTest
2016-09-21 13:40:03,774 main INFO  [org.motechproject.openmrs.tasks.OpenMRSTaskDataProvider] Omitting registration of empty OpenMRS data provider
2016-09-21 13:40:03,782 main WARN  [org.motechproject.openmrs.tasks.OpenMRSTaskDataProvider] Active Program Only field should be 'true' or 'false', actually is "%s".
2016-09-21 13:40:03,783 main WARN  [org.motechproject.openmrs.tasks.OpenMRSTaskDataProvider] Multiple program enrollment found with the patient UUID "495b10c4-56bd-11df-a35e-0027136865c4" and program name "program".
2016-09-21 13:40:03,791 main INFO  [org.motechproject.openmrs.tasks.OpenMRSTaskDataProvider] Omitting registration of empty OpenMRS data provider
2016-09-21 13:40:03,801 main INFO  [org.motechproject.openmrs.tasks.OpenMRSTaskDataProvider] Omitting registration of empty OpenMRS data provider
2016-09-21 13:40:03,803 main WARN  [org.motechproject.openmrs.tasks.OpenMRSTaskDataProvider] Active Program Only field should be 'true' or 'false', actually is "%s".
2016-09-21 13:40:03,803 main WARN  [org.motechproject.openmrs.tasks.OpenMRSTaskDataProvider] Multiple program enrollment found with the patient MOTECH Id "3" and program name "program".
2016-09-21 13:40:03,815 main INFO  [org.motechproject.openmrs.tasks.OpenMRSTaskDataProvider] Omitting registration of empty OpenMRS data provider
2016-09-21 13:40:03,817 main WARN  [org.motechproject.openmrs.tasks.OpenMRSTaskDataProvider] Active Program Only field should be 'true' or 'false', actually is "%s".
2016-09-21 13:40:03,825 main INFO  [org.motechproject.openmrs.tasks.OpenMRSTaskDataProvider] Omitting registration of empty OpenMRS data provider
2016-09-21 13:40:03,831 main WARN  [org.motechproject.openmrs.tasks.OpenMRSTaskDataProvider] Active Program Only field should be 'true' or 'false', actually is "%s".
2016-09-21 13:40:03,843 main INFO  [org.motechproject.openmrs.tasks.OpenMRSTaskDataProvider] Omitting registration of empty OpenMRS data provider
2016-09-21 13:40:03,858 main INFO  [org.motechproject.openmrs.tasks.OpenMRSTaskDataProvider] Omitting registration of empty OpenMRS data provider
2016-09-21 13:40:03,860 main WARN  [org.motechproject.openmrs.tasks.OpenMRSTaskDataProvider] Multiple program enrollment found with the patient MOTECH Id "3" and program name "program".
2016-09-21 13:40:03,871 main INFO  [org.motechproject.openmrs.tasks.OpenMRSTaskDataProvider] Omitting registration of empty OpenMRS data provider
2016-09-21 13:40:03,880 main INFO  [org.motechproject.openmrs.tasks.OpenMRSTaskDataProvider] Omitting registration of empty OpenMRS data provider
2016-09-21 13:40:03,889 main INFO  [org.motechproject.openmrs.tasks.OpenMRSTaskDataProvider] Omitting registration of empty OpenMRS data provider
2016-09-21 13:40:03,890 main WARN  [org.motechproject.openmrs.tasks.OpenMRSTaskDataProvider] Multiple program enrollment found with the patient UUID "495b10c4-56bd-11df-a35e-0027136865c4" and program name "program".
2016-09-21 13:40:03,898 main INFO  [org.motechproject.openmrs.tasks.OpenMRSTaskDataProvider] Omitting registration of empty OpenMRS data provider
2016-09-21 13:40:03,905 main INFO  [org.motechproject.openmrs.tasks.OpenMRSTaskDataProvider] Omitting registration of empty OpenMRS data provider
2016-09-21 13:40:03,907 main ERROR [org.motechproject.openmrs.tasks.OpenMRSTaskDataProvider] Class testClass not found by provider openMRS
java.lang.ClassNotFoundException: org.motechproject.openmrs.domain.testClass
	at java.net.URLClassLoader.findClass(URLClassLoader.java:381)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:331)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at org.motechproject.commons.api.AbstractDataProvider.getClassForType(AbstractDataProvider.java:56)
	at org.motechproject.commons.api.AbstractDataProvider.supports(AbstractDataProvider.java:46)
	at org.motechproject.openmrs.tasks.OpenMRSTaskDataProvider.lookup(OpenMRSTaskDataProvider.java:144)
	at org.motechproject.openmrs.tasks.OpenMRSTaskDataProviderTest.shouldReturnNullWhenClassIsNotSupported(OpenMRSTaskDataProviderTest.java:119)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:44)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:41)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:28)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:263)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:69)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:48)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:231)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:60)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:50)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:222)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:292)
	at org.mockito.internal.runners.JUnit45AndHigherRunnerImpl.run(JUnit45AndHigherRunnerImpl.java:37)
	at org.mockito.runners.MockitoJUnitRunner.run(MockitoJUnitRunner.java:62)
	at org.junit.runners.Suite.runChild(Suite.java:128)
	at org.junit.runners.Suite.runChild(Suite.java:24)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:231)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:60)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:50)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:222)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:292)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:157)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:136)
	at org.apache.maven.surefire.junitcore.JUnitCoreWrapper.createRequestAndRun(JUnitCoreWrapper.java:113)
	at org.apache.maven.surefire.junitcore.JUnitCoreWrapper.executeEager(JUnitCoreWrapper.java:85)
	at org.apache.maven.surefire.junitcore.JUnitCoreWrapper.execute(JUnitCoreWrapper.java:54)
	at org.apache.maven.surefire.junitcore.JUnitCoreProvider.invoke(JUnitCoreProvider.java:134)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:200)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:153)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:103)
2016-09-21 13:40:03,915 main INFO  [org.motechproject.openmrs.tasks.OpenMRSTaskDataProvider] Omitting registration of empty OpenMRS data provider
2016-09-21 13:40:03,915 main ERROR [org.motechproject.openmrs.tasks.OpenMRSTaskDataProvider] Lookup with name wrongLookupName doesn't exist for encounter object
2016-09-21 13:40:03,921 main INFO  [org.motechproject.openmrs.tasks.OpenMRSTaskDataProvider] Omitting registration of empty OpenMRS data provider
2016-09-21 13:40:03,928 main INFO  [org.motechproject.openmrs.tasks.OpenMRSTaskDataProvider] Omitting registration of empty OpenMRS data provider
2016-09-21 13:40:03,935 main INFO  [org.motechproject.openmrs.tasks.OpenMRSTaskDataProvider] Omitting registration of empty OpenMRS data provider
2016-09-21 13:40:03,941 main INFO  [org.motechproject.openmrs.tasks.OpenMRSTaskDataProvider] Omitting registration of empty OpenMRS data provider
2016-09-21 13:40:03,942 main ERROR [org.motechproject.openmrs.tasks.OpenMRSTaskDataProvider] Lookup with name wrongLookupName doesn't exist for patient object
2016-09-21 13:40:03,946 main INFO  [org.motechproject.openmrs.tasks.OpenMRSTaskDataProvider] Omitting registration of empty OpenMRS data provider
2016-09-21 13:40:03,952 main INFO  [org.motechproject.openmrs.tasks.OpenMRSTaskDataProvider] Omitting registration of empty OpenMRS data provider
2016-09-21 13:40:03,958 main INFO  [org.motechproject.openmrs.tasks.OpenMRSTaskDataProvider] Omitting registration of empty OpenMRS data provider
2016-09-21 13:40:03,969 main INFO  [org.motechproject.openmrs.tasks.OpenMRSTaskDataProvider] Omitting registration of empty OpenMRS data provider
2016-09-21 13:40:03,975 main INFO  [org.motechproject.openmrs.tasks.OpenMRSTaskDataProvider] Omitting registration of empty OpenMRS data provider
2016-09-21 13:40:03,981 main INFO  [org.motechproject.openmrs.tasks.OpenMRSTaskDataProvider] Omitting registration of empty OpenMRS data provider
2016-09-21 13:40:03,986 main INFO  [org.motechproject.openmrs.tasks.OpenMRSTaskDataProvider] Omitting registration of empty OpenMRS data provider
2016-09-21 13:40:03,987 main ERROR [org.motechproject.openmrs.tasks.OpenMRSTaskDataProvider] Lookup with name wrongLookupName doesn't exist for provider object
2016-09-21 13:40:03,992 main INFO  [org.motechproject.openmrs.tasks.OpenMRSTaskDataProvider] Omitting registration of empty OpenMRS data provider
2016-09-21 13:40:04,000 main INFO  [org.motechproject.openmrs.tasks.OpenMRSTaskDataProvider] Omitting registration of empty OpenMRS data provider
