[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.motechproject:motech-platform-batch:bundle:0.24-SNAPSHOT
[WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: junit:junit:jar -> duplicate declaration of version 4.11 @ line 535, column 21
[WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: junit:junit:jar -> duplicate declaration of version 4.11 @ line 541, column 21
[WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: org.motechproject:motech-platform-osgi-extender-fragment:jar -> version ${project.version} vs (?) @ line 547, column 16
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building MOTECH Batch 0.24-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[WARNING] The POM for org.springframework.batch.infrastructure:org.motechproject.org.springframework.batch.infrastructure:jar:3.0.0.M3-r027 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ motech-platform-batch ---
[INFO] Deleting /home/naveen/Desktop/work/branch-dev-batch/modules/batch/target
[INFO] 
[INFO] --- maven-enforcer-plugin:1.3.1:enforce (enforce-dependency-convergence) @ motech-platform-batch ---
[WARNING] Invalid POM for org.springframework.batch.infrastructure:org.motechproject.org.springframework.batch.infrastructure:jar:3.0.0.M3-r027, transitive dependencies (if any) will not be available, enable debug logging for more details
[INFO] 
[INFO] --- properties-maven-plugin:1.0-alpha-2:read-project-properties (default) @ motech-platform-batch ---
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:resolve (list-dependencies) @ motech-platform-batch ---
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:copy-dependencies (copy-osgi-dependencies) @ motech-platform-batch ---
[INFO] Copying com.springsource.org.hsqldb-1.8.0.9.jar to /home/naveen/.motech/bundles/com.springsource.org.hsqldb-1.8.0.9.jar
[INFO] motech-platform-osgi-extender-fragment-0.24-SNAPSHOT.jar already exists in destination.
[INFO] commons-logging-1.0.4.jar already exists in destination.
[INFO] com.springsource.javax.management.j2ee-1.0.1.jar already exists in destination.
[INFO] com.springsource.javax.validation-1.0.0.GA.jar already exists in destination.
[INFO] com.springsource.slf4j.api-1.6.1.jar already exists in destination.
[INFO] javax.el-api-2.2.5.jar already exists in destination.
[INFO] google-collections-1.0.jar already exists in destination.
[INFO] guava-r08.jar already exists in destination.
[INFO] org.springframework.security.config-3.1.2.RELEASE.jar already exists in destination.
[INFO] spring-osgi-io-1.2.1.jar already exists in destination.
[INFO] org.eclipse.osgi.services-3.3.0.v20110513.jar already exists in destination.
[INFO] com.springsource.com.mysql.jdbc-5.1.6.jar already exists in destination.
[INFO] com.springsource.javax.jms-1.1.0.jar already exists in destination.
[INFO] com.springsource.javax.servlet-2.5.0.jar already exists in destination.
[INFO] org.motechproject.org.springframework.amqp-1.3.3.RELEASE-r027.jar already exists in destination.
[INFO] com.springsource.org.apache.commons.io-1.4.0.jar already exists in destination.
[INFO] quartz-couchdb-store-0.9.4.jar already exists in destination.
[INFO] datanucleus-core-3.2.12.jar already exists in destination.
[INFO] spring-core-3.2.8.RELEASE.jar already exists in destination.
[INFO] motech-osgi-platform-0.24-SNAPSHOT.jar already exists in destination.
[INFO] com.springsource.net.sf.cglib-2.2.0.jar already exists in destination.
[INFO] com.springsource.org.apache.httpcomponents.httpcore-4.1.1.jar already exists in destination.
[INFO] org.motechproject.org.apache.activemq-5.4.2-r027.jar already exists in destination.
[INFO] com.springsource.org.apache.commons.logging-1.1.1.jar already exists in destination.
[INFO] xstream-1.4.7.jar already exists in destination.
[INFO] spring-data-commons-1.6.4.RELEASE.jar already exists in destination.
[INFO] org.apache.felix.eventadmin-1.3.2.jar already exists in destination.
[INFO] org.springframework.jms-3.1.2.RELEASE.jar already exists in destination.
[INFO] com.springsource.org.aspectj.weaver-1.6.12.RELEASE.jar already exists in destination.
[INFO] com.springsource.com.fasterxml.jackson.core.jackson-databind-2.0.2.jar already exists in destination.
[INFO] org.springframework.context-3.1.2.RELEASE.jar already exists in destination.
[INFO] org.motechproject.org.apache.commons.configuration-1.8-r027.jar already exists in destination.
[INFO] org.springframework.jdbc-3.1.2.RELEASE.jar already exists in destination.
[INFO] paranamer-2.6.jar already exists in destination.
[INFO] datanucleus-api-jpa-3.3.6.jar already exists in destination.
[INFO] motech-platform-event-0.24-SNAPSHOT.jar already exists in destination.
[INFO] org.osgi.compendium-5.0.0.jar already exists in destination.
[INFO] spring-integration-jms-2.1.0.RELEASE.jar already exists in destination.
[INFO] com.springsource.org.apache.commons.beanutils-1.8.3.jar already exists in destination.
[INFO] ops4j-base-util-collections-1.4.0.jar already exists in destination.
[INFO] com.springsource.javax.ejb-3.0.0.jar already exists in destination.
[INFO] plexus-container-default-1.5.5.jar already exists in destination.
[INFO] motech-platform-commons-api-0.24-SNAPSHOT.jar already exists in destination.
[INFO] spring-amqp-1.3.3.RELEASE.jar already exists in destination.
[INFO] pax-url-aether-1.6.0.jar already exists in destination.
[INFO] aether-spi-1.13.1.jar already exists in destination.
[INFO] postgresql-9.1-901.jdbc4.jar already exists in destination.
[INFO] org.apache.servicemix.bundles.ant-1.8.1_1.jar already exists in destination.
[INFO] ops4j-base-util-property-1.4.0.jar already exists in destination.
[INFO] com.springsource.com.mchange.v2.c3p0-0.9.1.jar already exists in destination.
[INFO] motech-c3p0-fragment-bundle-0.16-r027.jar already exists in destination.
[INFO] spring-osgi-core-1.2.1.jar already exists in destination.
[INFO] com.springsource.org.hibernate-3.6.0.Final-r027.jar already exists in destination.
[INFO] motech-platform-commons-date-0.24-SNAPSHOT.jar already exists in destination.
[INFO] xmlpull-1.1.3.1.jar already exists in destination.
[INFO] motech-platform-dataservices-0.24-SNAPSHOT.jar already exists in destination.
[INFO] xpp3_min-1.1.4c.jar already exists in destination.
[INFO] com.springsource.org.apache.commons.lang-2.6.0.jar already exists in destination.
[INFO] quartz-2.0.0.jar already exists in destination.
[INFO] org.apache.servicemix.bundles.xpp3-1.1.4c_7.jar already exists in destination.
[INFO] com.springsource.org.objenesis-1.2.0.jar already exists in destination.
[INFO] com.springsource.org.apache.commons.codec-1.6.0.jar already exists in destination.
[INFO] motech-scheduler-0.24-SNAPSHOT.jar already exists in destination.
[INFO] org.springframework.security.core-3.1.2.RELEASE.jar already exists in destination.
[INFO] datanucleus-rdbms-3.2.12.jar already exists in destination.
[INFO] motech-platform-config-core-0.24-SNAPSHOT.jar already exists in destination.
[INFO] kahadb-5.4.2.jar already exists in destination.
[INFO] org.apache.servicemix.bundles.jopt-simple-4.6_1.jar already exists in destination.
[INFO] org.motechproject.org.springframework.retry-1.1.0.RELEASE-r027.jar already exists in destination.
[INFO] org.springframework.core-3.1.2.RELEASE.jar already exists in destination.
[INFO] org.apache.servicemix.bundles.paranamer-2.6_1.jar already exists in destination.
[INFO] pax-url-maven-commons-1.6.0.jar already exists in destination.
[INFO] org.springframework.web.servlet-3.1.2.RELEASE.jar already exists in destination.
[INFO] jsoup-1.6.1.jar already exists in destination.
[INFO] com.springsource.org.apache.commons.vfs-1.0.0.jar already exists in destination.
[INFO] lambdaj-2.3.3.jar already exists in destination.
[INFO] org.springframework.orm-3.1.2.RELEASE.jar already exists in destination.
[INFO] aether-api-1.13.1.jar already exists in destination.
[INFO] com.springsource.org.objectweb.asm.commons-2.2.3.jar already exists in destination.
[INFO] spring-integration-core-2.1.0.RELEASE.jar already exists in destination.
[INFO] org.motechproject.org.codehaus.jackson-1.9.7-r027.jar already exists in destination.
[INFO] com.springsource.javax.activation-1.1.1.jar already exists in destination.
[INFO] com.springsource.com.ibatis-2.3.4.726.jar already exists in destination.
[INFO] jdo-api-3.0.1.jar already exists in destination.
[INFO] objenesis-1.2.jar already exists in destination.
[INFO] org.eclipse.gemini.blueprint.core-1.0.2.RELEASE.jar already exists in destination.
[INFO] aether-util-1.13.1.jar already exists in destination.
[INFO] motech-platform-server-config-0.24-SNAPSHOT.jar already exists in destination.
[INFO] javax.batch-api-1.0.jar already exists in destination.
[INFO] org.springframework.asm-3.1.2.RELEASE.jar already exists in destination.
[INFO] org.eclipse.gemini.blueprint.extender-1.0.2.RELEASE.jar already exists in destination.
[INFO] motech-platform-osgi-web-util-0.24-SNAPSHOT.jar already exists in destination.
[INFO] com.springsource.org.apache.httpcomponents.httpclient-4.1.1.jar already exists in destination.
[INFO] xbean-reflect-3.4.jar already exists in destination.
[INFO] com.springsource.org.dom4j-1.6.1.jar already exists in destination.
[INFO] com.springsource.org.aspectj.runtime-1.6.8.RELEASE.jar already exists in destination.
[INFO] antlr-2.7.7.jar already exists in destination.
[INFO] maven-model-builder-3.0.4.jar already exists in destination.
[INFO] org.springframework.transaction-3.1.2.RELEASE.jar already exists in destination.
[INFO] pax-url-commons-1.6.0.jar already exists in destination.
[INFO] gemfire-7.0.1.jar already exists in destination.
[INFO] time-api-0.6.3.jar already exists in destination.
[INFO] paranamer-2.6-sources.jar already exists in destination.
[INFO] aopalliance-1.0.jar already exists in destination.
[INFO] org.motechproject.org.ektorp-1.3.0-r027.jar already exists in destination.
[INFO] org.motechproject.org.quartz-scheduler-2.1.5-r027.jar already exists in destination.
[INFO] jopt-simple-4.6-sources.jar already exists in destination.
[INFO] jta-1.1.jar already exists in destination.
[INFO] org.motechproject.org.springframework.batch.infrastructure-3.0.0.M3-r027.jar already exists in destination.
[INFO] spring-aop-4.0.3.RELEASE.jar already exists in destination.
[INFO] plexus-interpolation-1.14.jar already exists in destination.
[INFO] org.springframework.security.web-3.1.2.RELEASE.jar already exists in destination.
[INFO] com.springsource.org.objectweb.howl-1.0.2.jar already exists in destination.
[INFO] com.springsource.com.fasterxml.jackson.core.jackson-core-2.0.2.jar already exists in destination.
[INFO] com.springsource.slf4j.org.apache.commons.logging-1.6.1.jar already exists in destination.
[INFO] org.motechproject.com.googlecode.lambdaj-2.3.3-r027.jar already exists in destination.
[INFO] com.springsource.com.fasterxml.jackson.core.jackson-annotations-2.0.2.jar already exists in destination.
[INFO] datanucleus-jodatime-3.2.1.jar already exists in destination.
[INFO] org.springframework.web-3.1.2.RELEASE.jar already exists in destination.
[INFO] cglib-nodep-2.2.jar already exists in destination.
[INFO] spring-beans-4.0.3.RELEASE.jar already exists in destination.
[INFO] org.apache.servicemix.bundles.javax-inject-1_2.jar already exists in destination.
[INFO] com.ibm.jbatch-tck-spi-1.0.jar already exists in destination.
[INFO] org.motechproject.reflections-0.9.5-r027.jar already exists in destination.
[INFO] datanucleus-api-jdo-3.2.7.jar already exists in destination.
[INFO] com.springsource.javax.xml.soap-1.3.0.jar already exists in destination.
[INFO] quartz-couchdb-store-bundle-0.9.4-r027.jar already exists in destination.
[INFO] org.motechproject.guava-0.8.0-r027.jar already exists in destination.
[INFO] ops4j-base-lang-1.4.0.jar already exists in destination.
[INFO] motech-platform-server-api-0.24-SNAPSHOT.jar already exists in destination.
[INFO] reflections-0.9.5.jar already exists in destination.
[INFO] com.springsource.org.apache.commons.collections-3.2.1.jar already exists in destination.
[INFO] com.springsource.javax.transaction-1.1.0.jar already exists in destination.
[INFO] flyway-core-2.3.1.jar already exists in destination.
[INFO] ops4j-base-util-xml-1.4.0.jar already exists in destination.
[INFO] com.springsource.org.apache.log4j-1.2.16.jar already exists in destination.
[INFO] com.springsource.slf4j.log4j-1.6.1.jar already exists in destination.
[INFO] pax-swissbox-property-1.7.0.jar already exists in destination.
[INFO] com.springsource.org.apache.commons.pool-1.3.0.jar already exists in destination.
[INFO] com.springsource.org.apache.commons.fileupload-1.2.1.jar already exists in destination.
[INFO] org.eclipse.gemini.blueprint.io-1.0.2.RELEASE.jar already exists in destination.
[INFO] plexus-component-annotations-1.5.5.jar already exists in destination.
[INFO] mongo-java-driver-2.12.2.jar already exists in destination.
[INFO] org.springframework.beans-3.1.2.RELEASE.jar already exists in destination.
[INFO] spring-context-4.0.3.RELEASE.jar already exists in destination.
[INFO] com.springsource.javax.xml.rpc-1.1.0.jar already exists in destination.
[INFO] wagon-file-1.0.jar already exists in destination.
[INFO] wagon-http-lightweight-1.0.jar already exists in destination.
[INFO] motech-platform-dataservices-migration-0.24-SNAPSHOT.jar already exists in destination.
[INFO] c3p0-0.9.1.1.jar already exists in destination.
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ motech-platform-batch ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 8 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.0:compile (default-compile) @ motech-platform-batch ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 31 source files to /home/naveen/Desktop/work/branch-dev-batch/modules/batch/target/classes
[INFO] 
[INFO] >>> maven-pmd-plugin:2.7.1:check (default) @ motech-platform-batch >>>
[INFO] 
[INFO] --- maven-pmd-plugin:2.7.1:pmd (pmd) @ motech-platform-batch ---
[INFO] 
[INFO] <<< maven-pmd-plugin:2.7.1:check (default) @ motech-platform-batch <<<
[INFO] 
[INFO] --- maven-pmd-plugin:2.7.1:check (default) @ motech-platform-batch ---
[INFO] 
[INFO] 
[INFO] >>> maven-pmd-plugin:2.7.1:cpd-check (default) @ motech-platform-batch >>>
[INFO] 
[INFO] --- maven-pmd-plugin:2.7.1:cpd (cpd) @ motech-platform-batch ---
[INFO] 
[INFO] <<< maven-pmd-plugin:2.7.1:cpd-check (default) @ motech-platform-batch <<<
[INFO] 
[INFO] --- maven-pmd-plugin:2.7.1:cpd-check (default) @ motech-platform-batch ---
[INFO] 
[INFO] 
[INFO] --- maven-checkstyle-plugin:2.10:check (default) @ motech-platform-batch ---
[INFO] Starting audit...
Audit done.

[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ motech-platform-batch ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/naveen/Desktop/work/branch-dev-batch/modules/batch/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.0:testCompile (default-testCompile) @ motech-platform-batch ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 7 source files to /home/naveen/Desktop/work/branch-dev-batch/modules/batch/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:2.17:test (default-test) @ motech-platform-batch ---
[INFO] Surefire report directory: /home/naveen/Desktop/work/branch-dev-batch/modules/batch/target/surefire-reports
[INFO] Using configured provider org.apache.maven.surefire.junitcore.JUnitCoreProvider
[INFO] parallel='none', perCoreThreadCount=true, threadCount=0, useUnlimitedThreads=false, threadCountSuites=0, threadCountClasses=0, threadCountMethods=0, parallelOptimized=true

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running org.motechproject.batch.web.BatchControllerTest
2014-07-08 14:57:48,780 ERROR [org.motechproject.batch.web.BatchController] Error occured while processing request to get job history
2014-07-08 14:57:48,782 ERROR [org.motechproject.batch.web.BatchController] Error occured while processing request to get execution history for job null
2014-07-08 14:57:48,831 ERROR [org.motechproject.batch.web.BatchController] Error occured while processing request to trigger job 
2014-07-08 14:57:48,924 ERROR [org.motechproject.batch.web.BatchController] Error occured while processing request to trigger job null
2014-07-08 14:57:48,943 ERROR [org.motechproject.batch.web.BatchController] Error occured while processing request to get job history
2014-07-08 14:57:48,943 ERROR [org.motechproject.batch.web.BatchController] Error occured while processing request to get execution history for job 
Tests run: 12, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.257 sec - in org.motechproject.batch.web.BatchControllerTest
Running org.motechproject.batch.service.impl.JobServiceImplTest
log4j:ERROR A "org.apache.log4j.xml.DOMConfigurator" object is not assignable to a "org.apache.log4j.spi.Configurator" variable.
log4j:ERROR The class "org.apache.log4j.spi.Configurator" was loaded by 
log4j:ERROR [org.powermock.core.classloader.MockClassLoader@13c2797] whereas object of type 
log4j:ERROR "org.apache.log4j.xml.DOMConfigurator" was loaded by [sun.misc.Launcher$AppClassLoader@c5c32e].
log4j:ERROR Could not instantiate configurator [org.apache.log4j.xml.DOMConfigurator].
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.344 sec - in org.motechproject.batch.service.impl.JobServiceImplTest
Running org.motechproject.batch.service.impl.JobTriggerServiceImplTest
log4j:WARN No appenders could be found for logger (org.motechproject.batch.service.impl.JobTriggerServiceImpl).
log4j:WARN Please initialize the log4j system properly.
log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
Tests run: 3, Failures: 0, Errors: 0, Skipped: 1, Time elapsed: 0.141 sec - in org.motechproject.batch.service.impl.JobTriggerServiceImplTest
Running org.motechproject.batch.validation.BatchValidatorTest
Tests run: 15, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.02 sec - in org.motechproject.batch.validation.BatchValidatorTest

Results :

Tests run: 35, Failures: 0, Errors: 0, Skipped: 1

[INFO] 
[INFO] --- maven-bundle-plugin:2.3.4:bundle (default-bundle) @ motech-platform-batch ---
[WARNING] Warning building bundle org.motechproject:motech-platform-batch:bundle:0.24-SNAPSHOT : Did not find matching referal for !com.googlecode.jtype
[WARNING] Warning building bundle org.motechproject:motech-platform-batch:bundle:0.24-SNAPSHOT : Did not find matching referal for org.springframework.batch.*
[WARNING] Warning building bundle org.motechproject:motech-platform-batch:bundle:0.24-SNAPSHOT : Did not find matching referal for org.springframework.batch.core.*
[INFO] 
[INFO] --- maven-resources-plugin:2.6:copy-resources (copy-bundles) @ motech-platform-batch ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-resources-plugin:2.6:copy-resources (copy-test-config-files) @ motech-platform-batch ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/naveen/Desktop/work/branch-dev-batch/modules/batch/src/test/resources
[INFO] 
[INFO] --- sql-maven-plugin:1.5:execute (drop-db) @ motech-platform-batch ---
[INFO] Executing commands
[INFO] 1 of 1 SQL statements executed successfully
[INFO] 
[INFO] --- sql-maven-plugin:1.5:execute (create-db) @ motech-platform-batch ---
[INFO] Executing commands
[INFO] 1 of 1 SQL statements executed successfully
[INFO] 
[INFO] --- maven-failsafe-plugin:2.17:integration-test (integration-test) @ motech-platform-batch ---
[INFO] Failsafe report directory: /home/naveen/Desktop/work/branch-dev-batch/modules/batch/target/failsafe-reports

-------------------------------------------------------
 T E S T S
-------------------------------------------------------

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running org.motechproject.batch.mds.service.it.BatchJobMDSServiceIT
2014-07-08 14:57:55,660 ERROR [org.motechproject.server.osgi.PlatformActivator] Error while starting bundle org.motechproject.org.springframework.batch.core
org.osgi.framework.BundleException: Unresolved constraint in bundle org.motechproject.org.springframework.batch.core [25]: Unable to resolve 25.0: missing requirement [25.0] osgi.wiring.package; (&(osgi.wiring.package=org.springframework.batch.item)(version>=3.0.0)(!(version>=4.0.0))) [caused by: Unable to resolve 82.0: missing requirement [82.0] osgi.wiring.package; (osgi.wiring.package=javax.mail.internet)]
	at org.apache.felix.framework.Felix.resolveBundleRevision(Felix.java:3974)
	at org.apache.felix.framework.Felix.startBundle(Felix.java:2037)
	at org.apache.felix.framework.BundleImpl.start(BundleImpl.java:955)
	at org.apache.felix.framework.BundleImpl.start(BundleImpl.java:942)
	at org.motechproject.server.osgi.PlatformActivator.startBundle(PlatformActivator.java:204)
	at org.motechproject.server.osgi.PlatformActivator.startBundles(PlatformActivator.java:191)
	at org.motechproject.server.osgi.PlatformActivator.start(PlatformActivator.java:59)
	at org.apache.felix.framework.util.SecureAction.startActivator(SecureAction.java:645)
	at org.apache.felix.framework.Felix.activateBundle(Felix.java:2146)
	at org.apache.felix.framework.Felix.startBundle(Felix.java:2064)
	at org.apache.felix.framework.Felix.setActiveStartLevel(Felix.java:1291)
	at org.apache.felix.framework.FrameworkStartLevelImpl.run(FrameworkStartLevelImpl.java:304)
	at java.lang.Thread.run(Thread.java:745)
2014-07-08 14:57:56,717 ERROR [org.motechproject.server.osgi.PlatformActivator] Error while starting bundle org.motechproject.org.springframework.batch.infrastructure
org.osgi.framework.BundleException: Unresolved constraint in bundle org.motechproject.org.springframework.batch.infrastructure [82]: Unable to resolve 82.0: missing requirement [82.0] osgi.wiring.package; (osgi.wiring.package=javax.mail.internet)
	at org.apache.felix.framework.Felix.resolveBundleRevision(Felix.java:3974)
	at org.apache.felix.framework.Felix.startBundle(Felix.java:2037)
	at org.apache.felix.framework.BundleImpl.start(BundleImpl.java:955)
	at org.apache.felix.framework.BundleImpl.start(BundleImpl.java:942)
	at org.motechproject.server.osgi.PlatformActivator.startBundle(PlatformActivator.java:204)
	at org.motechproject.server.osgi.PlatformActivator.startBundles(PlatformActivator.java:191)
	at org.motechproject.server.osgi.PlatformActivator.start(PlatformActivator.java:59)
	at org.apache.felix.framework.util.SecureAction.startActivator(SecureAction.java:645)
	at org.apache.felix.framework.Felix.activateBundle(Felix.java:2146)
	at org.apache.felix.framework.Felix.startBundle(Felix.java:2064)
	at org.apache.felix.framework.Felix.setActiveStartLevel(Felix.java:1291)
	at org.apache.felix.framework.FrameworkStartLevelImpl.run(FrameworkStartLevelImpl.java:304)
	at java.lang.Thread.run(Thread.java:745)
[INFO] Started jetty 6.1.x at port(s) HTTP:8181
2014-07-08 14:57:57,648 ERROR [org.motechproject.server.osgi.PlatformActivator] Error while starting bundle org.motechproject.motech-platform-dataservices
org.osgi.framework.BundleException: Unresolved constraint in bundle org.motechproject.motech-platform-dataservices [149]: Unable to resolve 149.0: missing requirement [149.0] osgi.wiring.package; (&(osgi.wiring.package=org.apache.velocity.app)(version>=1.6.0)(!(version>=2.0.0)))
	at org.apache.felix.framework.Felix.resolveBundleRevision(Felix.java:3974)
	at org.apache.felix.framework.Felix.startBundle(Felix.java:2037)
	at org.apache.felix.framework.BundleImpl.start(BundleImpl.java:955)
	at org.apache.felix.framework.BundleImpl.start(BundleImpl.java:942)
	at org.motechproject.server.osgi.PlatformActivator.startBundle(PlatformActivator.java:204)
	at org.motechproject.server.osgi.PlatformActivator.startBundles(PlatformActivator.java:191)
	at org.motechproject.server.osgi.PlatformActivator.start(PlatformActivator.java:68)
	at org.apache.felix.framework.util.SecureAction.startActivator(SecureAction.java:645)
	at org.apache.felix.framework.Felix.activateBundle(Felix.java:2146)
	at org.apache.felix.framework.Felix.startBundle(Felix.java:2064)
	at org.apache.felix.framework.Felix.setActiveStartLevel(Felix.java:1291)
	at org.apache.felix.framework.FrameworkStartLevelImpl.run(FrameworkStartLevelImpl.java:304)
	at java.lang.Thread.run(Thread.java:745)
ERROR: Bundle org.motechproject.motech-platform-dataservices [149] Error starting mvn:org.motechproject/motech-platform-dataservices/0.24-SNAPSHOT (org.osgi.framework.BundleException: Unresolved constraint in bundle org.motechproject.motech-platform-dataservices [149]: Unable to resolve 149.0: missing requirement [149.0] osgi.wiring.package; (&(osgi.wiring.package=org.apache.velocity.app)(version>=1.6.0)(!(version>=2.0.0))))
org.osgi.framework.BundleException: Unresolved constraint in bundle org.motechproject.motech-platform-dataservices [149]: Unable to resolve 149.0: missing requirement [149.0] osgi.wiring.package; (&(osgi.wiring.package=org.apache.velocity.app)(version>=1.6.0)(!(version>=2.0.0)))
	at org.apache.felix.framework.Felix.resolveBundleRevision(Felix.java:3974)
	at org.apache.felix.framework.Felix.startBundle(Felix.java:2037)
	at org.apache.felix.framework.Felix.setActiveStartLevel(Felix.java:1291)
